JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 169 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 7169 1 896 0 -1
ciMethod java/lang/Thread holdsLock (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/io/ByteArrayInputStream read ([BII)I 185 1 22 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/io/InputStream available ()I 0 0 1 0 -1
ciMethod java/io/FileInputStream readBytes ([BII)I 2049 1 256 0 -1
ciMethod java/io/FileInputStream read ([BII)I 2049 1 266 0 0
ciMethod java/io/FileInputStream available ()I 2049 1 155 0 -1
ciMethod java/io/BufferedInputStream getInIfOpen ()Ljava/io/InputStream; 449 1 2661 0 0
ciMethod java/io/BufferedInputStream getBufIfOpen ()[B 2329 1 23984 0 0
ciMethod java/io/BufferedInputStream fill ()V 449 1 2653 0 0
ciMethod java/io/BufferedInputStream read1 ([BII)I 2257 1 7998 0 0
ciMethod java/io/BufferedInputStream read ([BII)I 2241 489 5401 0 0
ciMethod java/util/concurrent/atomic/AtomicReferenceFieldUpdater compareAndSet (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 17 1 3 0 -1
ciMethod java/io/SequenceInputStream nextStream ()V 81 1 44 0 -1
ciMethod java/io/SequenceInputStream read ([BII)I 2057 1 2707 0 0
ciMethod java/util/zip/InflaterInputStream ensureOpen ()V 2065 1 7439 0 0
ciMethod java/util/zip/InflaterInputStream read ([BII)I 2065 2057 2496 0 0
ciMethod java/util/zip/InflaterInputStream available ()I 2081 1 2542 0 0
ciMethod java/util/zip/InflaterInputStream fill ()V 2081 1 2473 0 0
ciMethod java/io/DataInputStream read ([BII)I 3073 1 2502 0 0
ciMethod java/io/DataInputStream readInt ()I 2049 1 505 0 -1
ciMethod java/util/zip/Inflater setInput ([BII)V 3105 1 2499 0 0
ciMethod java/util/zip/Inflater needsInput ()Z 2081 1 2473 0 0
ciMethod java/util/zip/Inflater needsDictionary ()Z 2081 1 2473 0 0
ciMethod java/util/zip/Inflater finished ()Z 2081 1 2473 0 0
ciMethod java/util/zip/Inflater inflate ([BII)I 2161 1 4970 0 0
ciMethod java/util/zip/Inflater ensureOpen ()V 2177 1 4984 0 0
ciMethod java/util/zip/Inflater inflateBytes (J[BII)I 3081 1 385 0 -1
ciMethod java/util/zip/ZStreamRef address ()J 2161 1 9993 0 0
ciMethodData java/io/BufferedInputStream getBufIfOpen ()[B 2 24000 orig 264 72 34 164 115 0 0 0 0 96 252 132 23 0 0 0 0 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 1 0 0 233 228 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 48 0 0 0 255 255 255 255 7 0 6 0 0 0 0 0 data 6 0x60007 0x5c9d 0x30 0x0 0xf0002 0x0 oops 0
ciMethodData java/io/BufferedInputStream read1 ([BII)I 2 8017 orig 264 72 34 164 115 0 0 0 0 24 1 133 23 0 0 0 0 152 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 1 0 0 185 241 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 25 0 2 0 0 0 56 1 0 0 255 255 255 255 7 0 13 0 0 0 0 0 data 39 0xd0007 0x1424 0xe0 0xa13 0x120002 0xa13 0x160007 0xa0c 0x80 0x7 0x1d0007 0x0 0x60 0x7 0x210002 0x7 0x270005 0x0 0x1a11e270 0x7 0x0 0x0 0x2c0002 0xa0c 0x3c0007 0xa0c 0x20 0x0 0x440007 0x1438 0x38 0x9f8 0x490003 0x9f8 0x18 0x500002 0x1e30 0x5b0002 0x1e30 oops 1
